RO_WEB 0.9.82HU Integration Test
================================================
deathMovementLock: {'passed': 24, 'failed': 0}
deathRevival: {'passed': 34, 'failed': 0}
manualCombat: {'passed': 17, 'failed': 0}
rareItemAnnouncement: {'passed': 19, 'failed': 0}
raClassicBoxes: {'passed': 56, 'failed': 0}
mvpGachaGuard: {'passed': 13, 'failed': 0}
consumableRuntime: {'passed': 18, 'failed': 0}
autoHorseBadge: {'passed': 8, 'failed': 0}
saveDurability: {'passed': 15, 'failed': 0}
officialItemIcons: {'passed': 15, 'failed': 0}
serverRates: {'passed': 3, 'failed': 0}
currencyUi: {'passed': 24, 'failed': 0}
jsSyntax: {'checked': 782, 'errors': 0}
deepHealth: {'errors': 0, 'warnings': 0, 'status': 'PASS'}
