RO_WEB 0.9.82IF Target Coordinate Payload VM Test
================================================================
Result: PASS
PASS - ready
PASS - self_test
PASS - skill_count
PASS - effect_count
PASS - active_skill_eligible
PASS - converted_passive_not_candidate
PASS - dynamic_passive_guard
PASS - target_payload_world_position
PASS - target_payload_identity
PASS - acidified_ground_instances_created
PASS - acidified_ground_uses_target_payload
PASS - acidified_no_caster_fallback
PASS - missing_target_queues_ground_events
PASS - missing_target_does_not_spawn_at_player
PASS - hit_payload_flushes_pending
PASS - flushed_events_use_hit_target
PASS - acidified_target_ground_snapshot
PASS - ground_spawn_snapshot
PASS - buff_caster_live
PASS - ordinary_target_live
PASS - projectile_live_endpoints
PASS - self_test_anchor_contract
PASS - back_canvas
PASS - front_canvas
